C:\Users\mateo\Documents\Github\Plm-protocolized-language-model-pika-edition\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
seed 1729 legacy replay 8/222
seed 1729 legacy replay 16/222
seed 1729 legacy replay 24/222
seed 1729 legacy replay 32/222
seed 1729 legacy replay 40/222
seed 1729 legacy replay 48/222
seed 1729 legacy replay 56/222
seed 1729 legacy replay 64/222
seed 1729 legacy replay 72/222
seed 1729 legacy replay 80/222
seed 1729 legacy replay 88/222
seed 1729 legacy replay 96/222
seed 1729 legacy replay 104/222
seed 1729 legacy replay 112/222
seed 1729 legacy replay 120/222
seed 1729 legacy replay 128/222
seed 1729 legacy replay 136/222
seed 1729 legacy replay 144/222
seed 1729 legacy replay 152/222
seed 1729 legacy replay 160/222
seed 1729 legacy replay 168/222
seed 1729 legacy replay 176/222
seed 1729 legacy replay 184/222
seed 1729 legacy replay 192/222
seed 1729 legacy replay 200/222
seed 1729 legacy replay 208/222
seed 1729 legacy replay 216/222
seed 1729 legacy replay 222/222
seed 1729 wide search 8/222
seed 1729 wide search 16/222
seed 1729 wide search 24/222
seed 1729 wide search 32/222
seed 1729 wide search 40/222
seed 1729 wide search 48/222
seed 1729 wide search 56/222
seed 1729 wide search 64/222
seed 1729 wide search 72/222
seed 1729 wide search 80/222
seed 1729 wide search 88/222
seed 1729 wide search 96/222
seed 1729 wide search 104/222
seed 1729 wide search 112/222
seed 1729 wide search 120/222
seed 1729 wide search 128/222
seed 1729 wide search 136/222
seed 1729 wide search 144/222
seed 1729 wide search 152/222
seed 1729 wide search 160/222
seed 1729 wide search 168/222
seed 1729 wide search 176/222
seed 1729 wide search 184/222
seed 1729 wide search 192/222
seed 1729 wide search 200/222
seed 1729 wide search 208/222
seed 1729 wide search 216/222
seed 1729 wide search 222/222
seed 1730 legacy replay 8/222
seed 1730 legacy replay 16/222
seed 1730 legacy replay 24/222
seed 1730 legacy replay 32/222
seed 1730 legacy replay 40/222
seed 1730 legacy replay 48/222
seed 1730 legacy replay 56/222
seed 1730 legacy replay 64/222
seed 1730 legacy replay 72/222
seed 1730 legacy replay 80/222
seed 1730 legacy replay 88/222
seed 1730 legacy replay 96/222
seed 1730 legacy replay 104/222
seed 1730 legacy replay 112/222
seed 1730 legacy replay 120/222
seed 1730 legacy replay 128/222
seed 1730 legacy replay 136/222
seed 1730 legacy replay 144/222
seed 1730 legacy replay 152/222
seed 1730 legacy replay 160/222
seed 1730 legacy replay 168/222
seed 1730 legacy replay 176/222
seed 1730 legacy replay 184/222
seed 1730 legacy replay 192/222
seed 1730 legacy replay 200/222
seed 1730 legacy replay 208/222
seed 1730 legacy replay 216/222
seed 1730 legacy replay 222/222
seed 1730 wide search 8/222
seed 1730 wide search 16/222
seed 1730 wide search 24/222
seed 1730 wide search 32/222
seed 1730 wide search 40/222
seed 1730 wide search 48/222
seed 1730 wide search 56/222
seed 1730 wide search 64/222
seed 1730 wide search 72/222
seed 1730 wide search 80/222
seed 1730 wide search 88/222
seed 1730 wide search 96/222
seed 1730 wide search 104/222
seed 1730 wide search 112/222
seed 1730 wide search 120/222
seed 1730 wide search 128/222
seed 1730 wide search 136/222
seed 1730 wide search 144/222
seed 1730 wide search 152/222
seed 1730 wide search 160/222
seed 1730 wide search 168/222
seed 1730 wide search 176/222
seed 1730 wide search 184/222
seed 1730 wide search 192/222
seed 1730 wide search 200/222
seed 1730 wide search 208/222
seed 1730 wide search 216/222
seed 1730 wide search 222/222
seed 1731 legacy replay 8/222
seed 1731 legacy replay 16/222
seed 1731 legacy replay 24/222
seed 1731 legacy replay 32/222
seed 1731 legacy replay 40/222
seed 1731 legacy replay 48/222
seed 1731 legacy replay 56/222
seed 1731 legacy replay 64/222
seed 1731 legacy replay 72/222
seed 1731 legacy replay 80/222
seed 1731 legacy replay 88/222
seed 1731 legacy replay 96/222
seed 1731 legacy replay 104/222
seed 1731 legacy replay 112/222
seed 1731 legacy replay 120/222
seed 1731 legacy replay 128/222
seed 1731 legacy replay 136/222
seed 1731 legacy replay 144/222
seed 1731 legacy replay 152/222
seed 1731 legacy replay 160/222
seed 1731 legacy replay 168/222
seed 1731 legacy replay 176/222
seed 1731 legacy replay 184/222
seed 1731 legacy replay 192/222
seed 1731 legacy replay 200/222
seed 1731 legacy replay 208/222
seed 1731 legacy replay 216/222
seed 1731 legacy replay 222/222
seed 1731 wide search 8/222
seed 1731 wide search 16/222
seed 1731 wide search 24/222
seed 1731 wide search 32/222
seed 1731 wide search 40/222
seed 1731 wide search 48/222
seed 1731 wide search 56/222
seed 1731 wide search 64/222
seed 1731 wide search 72/222
seed 1731 wide search 80/222
seed 1731 wide search 88/222
seed 1731 wide search 96/222
seed 1731 wide search 104/222
seed 1731 wide search 112/222
seed 1731 wide search 120/222
seed 1731 wide search 128/222
seed 1731 wide search 136/222
seed 1731 wide search 144/222
seed 1731 wide search 152/222
seed 1731 wide search 160/222
seed 1731 wide search 168/222
seed 1731 wide search 176/222
seed 1731 wide search 184/222
seed 1731 wide search 192/222
seed 1731 wide search 200/222
seed 1731 wide search 208/222
seed 1731 wide search 216/222
seed 1731 wide search 222/222
