C:\Users\mateo\Documents\Github\Plm-protocolized-language-model-pika-edition\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
margin control: 8/222 validation queries
margin control: 16/222 validation queries
margin control: 24/222 validation queries
margin control: 32/222 validation queries
margin control: 40/222 validation queries
margin control: 48/222 validation queries
margin control: 56/222 validation queries
margin control: 64/222 validation queries
margin control: 72/222 validation queries
margin control: 80/222 validation queries
margin control: 88/222 validation queries
margin control: 96/222 validation queries
margin control: 104/222 validation queries
margin control: 112/222 validation queries
margin control: 120/222 validation queries
margin control: 128/222 validation queries
margin control: 136/222 validation queries
margin control: 144/222 validation queries
margin control: 152/222 validation queries
margin control: 160/222 validation queries
margin control: 168/222 validation queries
margin control: 176/222 validation queries
margin control: 184/222 validation queries
margin control: 192/222 validation queries
margin control: 200/222 validation queries
margin control: 208/222 validation queries
margin control: 216/222 validation queries
margin control: 222/222 validation queries
margin treatment: 8/222 validation queries
margin treatment: 16/222 validation queries
margin treatment: 24/222 validation queries
margin treatment: 32/222 validation queries
margin treatment: 40/222 validation queries
margin treatment: 48/222 validation queries
margin treatment: 56/222 validation queries
margin treatment: 64/222 validation queries
margin treatment: 72/222 validation queries
margin treatment: 80/222 validation queries
margin treatment: 88/222 validation queries
margin treatment: 96/222 validation queries
margin treatment: 104/222 validation queries
margin treatment: 112/222 validation queries
margin treatment: 120/222 validation queries
margin treatment: 128/222 validation queries
margin treatment: 136/222 validation queries
margin treatment: 144/222 validation queries
margin treatment: 152/222 validation queries
margin treatment: 160/222 validation queries
margin treatment: 168/222 validation queries
margin treatment: 176/222 validation queries
margin treatment: 184/222 validation queries
margin treatment: 192/222 validation queries
margin treatment: 200/222 validation queries
margin treatment: 208/222 validation queries
margin treatment: 216/222 validation queries
margin treatment: 222/222 validation queries
{"complete": true, "stage_one_accepted": false, "gate": {"checks": {"all_sources_and_selected_eligible": true, "exact_count_strictly_improved": true, "macro_f1_nondecreased": true, "groups_exact_nondecreased": true, "strict_separation_strictly_improved": false}, "numerical_gates_passed": false, "gained_exact_count": 11, "lost_exact_count": 8, "gained_exact": [{"index": 9, "subject": "PKM_ARMALDO", "dimension": "COLOR", "group": "COLOR"}, {"index": 42, "subject": "PKM_CORSOLA", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 43, "subject": "PKM_CRAMORANT", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 54, "subject": "PKM_DHELMISE", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 58, "subject": "PKM_DUCKLETT", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 71, "subject": "PKM_FLORAGATO", "dimension": "TYPE", "group": "TYPE_single"}, {"index": 84, "subject": "PKM_GOLURK", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 150, "subject": "PKM_PILOSWINE", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 187, "subject": "PKM_SUNFLORA", "dimension": "COLOR", "group": "COLOR"}, {"index": 190, "subject": "PKM_TANGROWTH", "dimension": "TYPE", "group": "TYPE_single"}, {"index": 220, "subject": "PKM_ZEKROM", "dimension": "TYPE", "group": "TYPE_dual"}], "lost_exact": [{"index": 7, "subject": "PKM_ARCTIBAX", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 17, "subject": "PKM_BEAUTIFLY", "dimension": "COLOR", "group": "COLOR"}, {"index": 63, "subject": "PKM_ELECTABUZZ", "dimension": "COLOR", "group": "COLOR"}, {"index": 72, "subject": "PKM_FLYGON", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 97, "subject": "PKM_INKAY", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 151, "subject": "PKM_POOCHYENA", "dimension": "TYPE", "group": "TYPE_single"}, {"index": 177, "subject": "PKM_SKARMORY", "dimension": "TYPE", "group": "TYPE_dual"}, {"index": 204, "subject": "PKM_TURTONATOR", "dimension": "TYPE", "group": "TYPE_dual"}], "independent_audit_status": "required", "stage_one_accepted": false, "replication_authorized": false}, "summary_sha256": "3d535d1e298497609169dda8791aef3920d3d8993afab9189df359644b8c7a93"}
